// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/" /p:OutDir="/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/bin/Release/net8.0/" /p:OutputPath="/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/bin/Release/net8.0/" /p:PublishDir="/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/publish/" in /Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1
// command took 3.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/" /p:OutDir="/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/bin/Release/net8.0/" /p:OutputPath="/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/bin/Release/net8.0/" /p:PublishDir="/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/publish/" --output "/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/bin/Release/net8.0/" in /Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1
// command took 3.92 sec and exited with 0
// ***** Done, took 00:00:07 (7.13 sec)   *****
// Found 4 benchmarks:
//   EfVsDapperBenchmarks.EfCoreLinq: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)
//   EfVsDapperBenchmarks.EfCoreRawSql: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)
//   EfVsDapperBenchmarks.DapperQuery: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)
//   EfVsDapperBenchmarks.RawAdoNet: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

// **************************
// Benchmark: EfVsDapperBenchmarks.EfCoreLinq: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet RibbitReels.Benchmarks-Job-WRIKEU-1.dll --anonymousPipes 130 131 --benchmarkName RibbitReels.Benchmarks.EfVsDapperBenchmarks.EfCoreLinq --job "IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 0 in /Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.18 (8.0.1825.31117), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.18 (8.0.1825.31117), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 73208.00 ns, 73.2080 us/op
WorkloadJitting  1: 1 op, 113818500.00 ns, 113.8185 ms/op

WorkloadPilot    1: 2 op, 3856666.00 ns, 1.9283 ms/op
WorkloadPilot    2: 3 op, 3331458.00 ns, 1.1105 ms/op
WorkloadPilot    3: 4 op, 3354333.00 ns, 838.5833 us/op
WorkloadPilot    4: 5 op, 4597250.00 ns, 919.4500 us/op
WorkloadPilot    5: 6 op, 2935333.00 ns, 489.2222 us/op
WorkloadPilot    6: 7 op, 3106916.00 ns, 443.8451 us/op
WorkloadPilot    7: 8 op, 5388375.00 ns, 673.5469 us/op
WorkloadPilot    8: 9 op, 3973084.00 ns, 441.4538 us/op
WorkloadPilot    9: 10 op, 4630458.00 ns, 463.0458 us/op
WorkloadPilot   10: 11 op, 4695791.00 ns, 426.8901 us/op
WorkloadPilot   11: 12 op, 5451958.00 ns, 454.3298 us/op
WorkloadPilot   12: 13 op, 5267334.00 ns, 405.1795 us/op
WorkloadPilot   13: 14 op, 5840750.00 ns, 417.1964 us/op
WorkloadPilot   14: 15 op, 5921458.00 ns, 394.7639 us/op
WorkloadPilot   15: 16 op, 6263625.00 ns, 391.4766 us/op
WorkloadPilot   16: 32 op, 12676209.00 ns, 396.1315 us/op
WorkloadPilot   17: 64 op, 25621459.00 ns, 400.3353 us/op
WorkloadPilot   18: 128 op, 49308750.00 ns, 385.2246 us/op
WorkloadPilot   19: 256 op, 98312292.00 ns, 384.0324 us/op
WorkloadPilot   20: 512 op, 202207375.00 ns, 394.9363 us/op
WorkloadPilot   21: 1024 op, 409586625.00 ns, 399.9869 us/op
WorkloadPilot   22: 2048 op, 701667625.00 ns, 342.6111 us/op

WorkloadWarmup   1: 2048 op, 636277500.00 ns, 310.6824 us/op
WorkloadWarmup   2: 2048 op, 631354042.00 ns, 308.2783 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 648925709.00 ns, 316.8583 us/op
WorkloadActual   2: 2048 op, 630657708.00 ns, 307.9383 us/op
WorkloadActual   3: 2048 op, 646387667.00 ns, 315.6190 us/op
WorkloadActual   4: 2048 op, 642996375.00 ns, 313.9631 us/op
WorkloadActual   5: 2048 op, 627274792.00 ns, 306.2865 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 648925709.00 ns, 316.8583 us/op
WorkloadResult   2: 2048 op, 630657708.00 ns, 307.9383 us/op
WorkloadResult   3: 2048 op, 646387667.00 ns, 315.6190 us/op
WorkloadResult   4: 2048 op, 642996375.00 ns, 313.9631 us/op
WorkloadResult   5: 2048 op, 627274792.00 ns, 306.2865 us/op
// GC:  1 0 0 13510592 2048
// Threading:  16383 0 2048

// AfterAll
// Benchmark Process 41153 has exited with code 0.

Mean = 312.133 μs, StdErr = 2.117 μs (0.68%), N = 5, StdDev = 4.733 μs
Min = 306.287 μs, Q1 = 307.938 μs, Median = 313.963 μs, Q3 = 315.619 μs, Max = 316.858 μs
IQR = 7.681 μs, LowerFence = 296.417 μs, UpperFence = 327.140 μs
ConfidenceInterval = [293.908 μs; 330.358 μs] (CI 99.9%), Margin = 18.225 μs (5.84% of Mean)
Skewness = -0.23, Kurtosis = 0.85, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2025-08-18 21:50 (0h 0m from now) **
// **************************
// Benchmark: EfVsDapperBenchmarks.RawAdoNet: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet RibbitReels.Benchmarks-Job-WRIKEU-1.dll --anonymousPipes 132 133 --benchmarkName RibbitReels.Benchmarks.EfVsDapperBenchmarks.RawAdoNet --job "IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 3 in /Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.18 (8.0.1825.31117), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 62500.00 ns, 62.5000 us/op
WorkloadJitting  1: 1 op, 96594667.00 ns, 96.5947 ms/op

WorkloadPilot    1: 2 op, 1945167.00 ns, 972.5835 us/op
WorkloadPilot    2: 3 op, 1602792.00 ns, 534.2640 us/op
WorkloadPilot    3: 4 op, 2071083.00 ns, 517.7708 us/op
WorkloadPilot    4: 5 op, 3373750.00 ns, 674.7500 us/op
WorkloadPilot    5: 6 op, 2815375.00 ns, 469.2292 us/op
WorkloadPilot    6: 7 op, 3357583.00 ns, 479.6547 us/op
WorkloadPilot    7: 8 op, 4473667.00 ns, 559.2084 us/op
WorkloadPilot    8: 9 op, 3653417.00 ns, 405.9352 us/op
WorkloadPilot    9: 10 op, 3944292.00 ns, 394.4292 us/op
WorkloadPilot   10: 11 op, 4240875.00 ns, 385.5341 us/op
WorkloadPilot   11: 12 op, 4896750.00 ns, 408.0625 us/op
WorkloadPilot   12: 13 op, 5062667.00 ns, 389.4359 us/op
WorkloadPilot   13: 14 op, 5413417.00 ns, 386.6726 us/op
WorkloadPilot   14: 15 op, 5750375.00 ns, 383.3583 us/op
WorkloadPilot   15: 16 op, 6193833.00 ns, 387.1146 us/op
WorkloadPilot   16: 32 op, 12649583.00 ns, 395.2995 us/op
WorkloadPilot   17: 64 op, 24197791.00 ns, 378.0905 us/op
WorkloadPilot   18: 128 op, 47580042.00 ns, 371.7191 us/op
WorkloadPilot   19: 256 op, 97525667.00 ns, 380.9596 us/op
WorkloadPilot   20: 512 op, 194977333.00 ns, 380.8151 us/op
WorkloadPilot   21: 1024 op, 371839625.00 ns, 363.1246 us/op
WorkloadPilot   22: 2048 op, 670123792.00 ns, 327.2089 us/op

WorkloadWarmup   1: 2048 op, 641548791.00 ns, 313.2562 us/op
WorkloadWarmup   2: 2048 op, 665999500.00 ns, 325.1951 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 638361500.00 ns, 311.7000 us/op
WorkloadActual   2: 2048 op, 648048416.00 ns, 316.4299 us/op
WorkloadActual   3: 2048 op, 645791125.00 ns, 315.3277 us/op
WorkloadActual   4: 2048 op, 652887000.00 ns, 318.7925 us/op
WorkloadActual   5: 2048 op, 635040250.00 ns, 310.0782 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 638361500.00 ns, 311.7000 us/op
WorkloadResult   2: 2048 op, 648048416.00 ns, 316.4299 us/op
WorkloadResult   3: 2048 op, 645791125.00 ns, 315.3277 us/op
WorkloadResult   4: 2048 op, 652887000.00 ns, 318.7925 us/op
WorkloadResult   5: 2048 op, 635040250.00 ns, 310.0782 us/op
// GC:  1 0 0 11369408 2048
// Threading:  16384 5 2048

// AfterAll
// Benchmark Process 41154 has exited with code 0.

Mean = 314.466 μs, StdErr = 1.585 μs (0.50%), N = 5, StdDev = 3.543 μs
Min = 310.078 μs, Q1 = 311.700 μs, Median = 315.328 μs, Q3 = 316.430 μs, Max = 318.792 μs
IQR = 4.730 μs, LowerFence = 304.605 μs, UpperFence = 323.525 μs
ConfidenceInterval = [300.821 μs; 328.110 μs] (CI 99.9%), Margin = 13.644 μs (4.34% of Mean)
Skewness = -0.07, Kurtosis = 1.01, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-08-18 21:50 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/RibbitReels.Benchmarks.EfVsDapperBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/RibbitReels.Benchmarks.EfVsDapperBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/RibbitReels.Benchmarks.EfVsDapperBenchmarks-report.html

// * Detailed results *
EfVsDapperBenchmarks.EfCoreLinq: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)
Runtime = .NET 8.0.18 (8.0.1825.31117), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 343.847 μs, StdErr = 0.625 μs (0.18%), N = 4, StdDev = 1.250 μs
Min = 342.391 μs, Q1 = 343.021 μs, Median = 343.987 μs, Q3 = 344.814 μs, Max = 345.022 μs
IQR = 1.793 μs, LowerFence = 340.332 μs, UpperFence = 347.502 μs
ConfidenceInterval = [335.772 μs; 351.922 μs] (CI 99.9%), Margin = 8.075 μs (2.35% of Mean)
Skewness = -0.12, Kurtosis = 0.74, MValue = 2
-------------------- Histogram --------------------
